### itemlist1 ###;;;;;
OrigNr;Set;NrSyll;Cond;Stimulus;List
	1;	1;	1;	"B";	"water rapper lommer bikkel";1
	2;	1;	2;	"S";	"bewijs parijs dorien gewis";1
	3;	1;	3;	"W";	"woeker rapport meloen nuffig";1
	4;	1;	4;	"N";	"lawaai pieren  duren benul";1
	5;	2;	1;	"B";	"waggel radar mieren nissan";1
	6;	2;	2;	"W";	"gewoon direct limiet juweel";1
	7;	2;	3;	"S";	"woning radauw marien nimmer";1
	8;	2;	4;	"N";	"gewis dieren parel bezin";1
	9;	3;	1;	"B";	"neder molen roeper wallen";1
	10;	3;	2;	"W";	"benut lamel poreus genies";1
	11;	3;	3;	"S";	"noten maleis rapier wikkel";1
	12;	3;	4;	"N";	"geniet lemming duren beween";1
	13;	4;	1;	"B";	"nepper morren ridder wegen";1
	14;	4;	2;	"W";	"teniet remous zover tabak";1
	15;	4;	3;	"S";	"nader merijn vizier bitter";1
	16;	4;	4;	"N";	"genot raming lommer benul";1
	17;	5;	1;	"B";	"bakker vazen maken nodig";1
	18;	5;	2;	"W";	"debuut zoveel romein genoot";1
	19;	5;	3;	"S";	"botter vazal radijs wielen";1
	20;	5;	4;	"N";	"gebod zuiver lobben rivier";1
	21;	6;	1;	"B";	"vader bellen kommer pooier";1
	22;	6;	2;	"W";	"gevat labiel topaas bekeer";1
	23;	6;	3;	"S";	"voeder ballon komeet peiling";1
	24;	6;	4;	"N";	"ravijn  zever lebber gebed";1
	25;	7;	1;	"B";	"pieter kamer vezel bowling";1
	26;	7;	2;	"W";	"tepas mekaar libel devies";1
	27;	7;	3;	"S";	"poging kameel balein visser";1
	28;	7;	4;	"N";	"tapijt makker wever gebed";1
	29;	8;	1;	"B";	"kajak pater rekel ladder";1
	30;	8;	2;	"W";	"bekocht tapijt makaak gepoch";1
	31;	8;	3;	"S";	"koter patat rekest lover";1
	32;	8;	4;	"N";	"bekom  karig tepel malloot";1
	33;	9;	1;	"B";	"liever rakker peter ketter";1
	34;	9;	2;	"W";	"gelik karos topaas bekeer";1
	35;	9;	3;	"S";	"logger raket potent kussen";1
	36;	9;	4;	"N";	"belet kerel mocca tapuit";1
	37;	10;	1;	"B";	"lekker raven builen veter";1
	38;	10;	2;	"W";	"gelijk varaan koraal beleg";1
	39;	10;	3;	"S";	"lokker ravijn banaan peddel";1
	40;	10;	4;	"N";	"geloof virus tafel tekijk";1
	41;	11;	1;	"B";	"jekker later doping koppig";1
	42;	11;	2;	"W";	"gejacht talent viriel bezoek";1
	43;	11;	3;	"S";	"juffer latijn rivier meiden";1
	44;	11;	4;	"N";	"gejok teler  varen bezoek";1
	45;	12;	1;	"B";	"jager loper rover loeder";1
	46;	12;	2;	"W";	"gejoel paleis roman fideel";1
	47;	12;	3;	"S";	"jammer kapel metaal harig";1
